application_year,assistance_type,count,avg_unused
1,Car Payment,141,473.2154609929078
1,Food/Groceries,465,1003.999311827957
1,Food/groceries,2,1000.0
1,Gas,193,968.480829015544
1,Gas ,1,762.58
1,Hotel,54,648.4024074074075
1,Housing,472,360.0343220338983
1,Housing ,1,488.99
1,Medical Supplies/Prescription Co-pay(s),181,878.1070165745856
1,Multiple,55,1421.6976363636363
1,Other,40,1268.60475
1,Phone/Internet,26,508.[phone]
1,Phone/internet,5,724.948
1,Utilities,299,535.1853846153846
1,Utilities ,2,322.04999999999995
1,utilities,1,443.25
1,utilities ,1,443.25
2,Car Payment,7,49.13857142857142
2,Food/Groceries,116,410.514224137931
2,Gas,32,436.6725
2,Housing,38,35.38210526315788
2,Medical Supplies/Prescription Co-pay(s),49,273.37448979591835
2,Multiple,5,700.0
2,Other,8,922.5
2,Phone/Internet,5,-334.[phone]
2,Utilities,33,110.68030303030302
3,Food/Groceries,23,479.3113043478261
3,Food/groceries,1,500.0
3,Gas,3,500.0
3,Housing,3,-328.43333333333334
3,Medical Supplies/Prescription Co-pay(s),4,401.595
3,Multiple,1,500.0
3,Other,3,431.0
3,Utilities,5,-261.214
3,Utilities ,2,-95.09000000000003
4,Car Payment,1,-979.5
4,Food/Groceries,7,480.7142857142857
4,Medical Supplies/Prescription Co-pay(s),1,473.0
5,Food/Groceries,1,500.0
5,Medical Supplies/Prescription Co-pay(s),2,101.01999999999998
6,Food/Groceries,3,333.3333333333333
